table: 2A6A1E20
	navlinks | table: 58E33060
							id | 800037
						55 | table: 58DC1680
							delay | 0
							id | 800074
						56 | table: 58DC16A0
							delay | 0
							id | 800058
						57 | table: 58DC16C0
							delay | 0
							id | 800075
						58 | table: 58DC16E0
							delay | 0
							id | 800057
						59 | table: 58DC1700
							delay | 0
							id | 800041
						60 | table: 58DC1720
							delay | 0
							id | 800042
						61 | table: 58DC1740
							delay | 0
							id | 800040
						62 | table: 58DC1760
							delay | 0
							id | 800039
						63 | table: 58DC1780
							delay | 0
							id | 800077
						64 | table: 58DC17A0
							delay | 0
							id | 800049
						65 | table: 58DC17C0
							delay | 0
							id | 800079
						66 | table: 58DC17E0
							delay | 0
							id | 800051
						67 | table: 58DC1800
							delay | 0
							id | 800050
						68 | table: 58DC1820
							delay | 0
							id | 800078
						69 | table: 58DC1840
							delay | 0
							id | 800047
						70 | table: 58DC1860
							delay | 0
							id | 800046
						71 | table: 58DC1880
							delay | 0
							id | 800045
						72 | table: 58DC18A0
							delay | 0
							id | 800044
						73 | table: 58DC18C0
							delay | 0
							id | 800048
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(455, 1100, 1050)
					execute_on_startup | true
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC1920 (empty)
				_editor_name | logic_link_082
				_element_group | MissionScriptElement
				_id | 800000
			800008 | table: 58EC1E20
				__name | ElementSpecialObjective
				_values | table: 58DC1C80
					so_action | run_fwd_turn_r_var1
					on_executed | table: 58DC1CA0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-103.65, 647.547, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(175, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(791.339, 1278.74, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC1E40 (empty)
				_editor_name | point_special_objective_100
				_events | table: 58EC1EA0 (empty)
				_id | 800008
			800016 | table: 58EC2320
				__name | ElementSpecialObjective
				_values | table: 58DC2080
					so_action | run_fwd_turn_l_var1
					on_executed | table: 58DC20A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(973.517, 691.725, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-176, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(196.83, 1396.41, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC2340 (empty)
				_editor_name | point_special_objective_108
				_events | table: 58EC23A0 (empty)
				_id | 800016
			800032 | table: 58EC2B40
				__name | ElementSpecialObjective
				_values | table: 58DC2700
					so_action | so_run_fwd
					on_executed | table: 58DC2720 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1086.67, 3131.59, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-6, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1234.96, 1575.58, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC2B60 (empty)
				_editor_name | point_special_objective_124
				_events | table: 58EC2BC0 (empty)
				_id | 800032
			800040 | table: 58EC3040
				__name | ElementSpecialObjective
				_values | table: 58DC2B00
					so_action | run_fwd_turn_r_var1
					on_executed | table: 58DC2B20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1152.97, 2013.6, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1855.8, 2874.48, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC3060 (empty)
				_editor_name | point_special_objective_132
				_events | table: 58EC30C0 (empty)
				_id | 800040
			800048 | table: 58EC34A0
				__name | ElementSpecialObjective
				_values | table: 58DC2E80
					so_action | nav_slide_long
					on_executed | table: 58DC2EA0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(113.947, 2323.3, -3.55562e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(4.99995, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(193.293, 1793.5, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC34C0 (empty)
				_editor_name | point_special_objective_140
				_events | table: 58EC3520 (empty)
				_id | 800048
			800056 | table: 58EC39A0
				__name | ElementSpecialObjective
				_values | table: 58DC3280
					so_action | cloaker_wallrun_left
					on_executed | table: 58DC32A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-149.4, 725.228, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 1024
					rotation | Rotation(-30, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-673.03, 662.353, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC39C0 (empty)
				_editor_name | SPOOC_WALLRUN004
				_events | table: 58EC3A20 (empty)
				_id | 800056
			800064 | table: 58EC3F40
				__name | ElementSpecialObjective
				_values | table: 58DC3700
					so_action | jump_over_1m_var3
					on_executed | table: 58DC3720 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1271.77, -559.842, -4.57764e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(3, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1274.63, -841.767, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC3F60 (empty)
				_editor_name | point_special_objective_149
				_events | table: 58F00000 (empty)
				_id | 800064
			800072 | table: 58F003E0
				__name | ElementSpecialObjective
				_values | table: 58DC3A80
					so_action | run_fwd_turn_r_var1
					on_executed | table: 58DC3AA0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(992.418, -128.789, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-82.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(157.25, 609.23, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58F00400 (empty)
				_editor_name | point_special_objective_157
				_events | table: 58F00460 (empty)
				_id | 800072
			800080 | table: 58F008E0
				__name | ElementSpecialObjective
				_values | table: 58DC3E80
					so_action | nav_slide_long
					on_executed | table: 58DC3EA0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(713.846, 692.801, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9344
					rotation | Rotation(-91.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(185.029, 666.242, -1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58F00900 (empty)
				_editor_name | slide006
				_events | table: 58F00960 (empty)
				_id | 800080
			800001 | table: 58EC19A0
				__name | ElementSpecialObjective
				_values | table: 58DC1900
					so_action | so_run_fwd
					on_executed | table: 58DC1920 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1029.25, 614.232, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(550, 629, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC19C0 (empty)
				_editor_name | point_special_objective_093
				_events | table: 58EC1A20 (empty)
				_id | 800001
			800009 | table: 58EC1EC0
				__name | ElementSpecialObjective
				_values | table: 58DC1D00
					so_action | run_fwd_turn_r_var1
					on_executed | table: 58DC1D20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(20.8204, 705.762, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(172, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(953.728, 1287.53, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC1EE0 (empty)
				_editor_name | point_special_objective_101
				_events | table: 58EC1F40 (empty)
				_id | 800009
			800017 | table: 58EC23C0
				__name | ElementSpecialObjective
				_values | table: 58DC2100
					so_action | run_fwd_turn_l_var1
					on_executed | table: 58DC2120 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-255.11, 649.641, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(-0.999995, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(422.905, -110.27, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC23E0 (empty)
				_editor_name | point_special_objective_109
				_events | table: 58EC2440 (empty)
				_id | 800017
			800033 | table: 58EC2BE0
				__name | ElementSpecialObjective
				_values | table: 58DC2780
					so_action | so_run_fwd
					on_executed | table: 58DC27A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(521.886, 677.908, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-92, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1054.5, 711.638, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC2C00 (empty)
				_editor_name | point_special_objective_125
				_events | table: 58EC2C60 (empty)
				_id | 800033
			800041 | table: 58EC30E0
				__name | ElementSpecialObjective
				_values | table: 58DC2B80
					so_action | so_run_fwd
					on_executed | table: 58DC2BA0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-113.931, 2810.03, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1671.8, 2792.48, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC3100 (empty)
				_editor_name | point_special_objective_133
				_events | table: 58EC3160 (empty)
				_id | 800041
			800049 | table: 58EC3540
				__name | ElementSpecialObjective
				_values | table: 58DC2F00
					so_action | run_fwd_turn_r_var1
					on_executed | table: 58DC2F20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(89.8856, 1940.96, -1.03213e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-94, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-550.463, 2833.16, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC3560 (empty)
				_editor_name | point_special_objective_141
				_events | table: 58EC35C0 (empty)
				_id | 800049
			800057 | table: 58EC3A40
				__name | ElementSpecialObjective
				_values | table: 58DC3300
					so_action | cloaker_wallrun_left
					on_executed | table: 58DC3320 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1091.6, 2906.86, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 1024
					rotation | Rotation(-30, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1621.47, 2849.61, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC3A60 (empty)
				_editor_name | SPOOC_WALLRUN005
				_events | table: 58EC3AC0 (empty)
				_id | 800057
			800065 | table: 58EC3EA0
				__name | ElementSpecialObjective
				_values | table: 58DC3680
					so_action | jump_over_1m_var9
					on_executed | table: 58DC36A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2629.69, 597.747, -3.86063e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(-55, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-3138.96, 587.372, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 58E33060 (repeat)
				_values_extensions | table: 58EC3EC0 (empty)
				_editor_name | point_special_objective_150
				_events | table: 58EC3F20 (empty)
				_id | 800065
			800073 | table: 58F00480
				__name | ElementSpecialObjective
				_values | table: 58DC3B00
					so_action | so_run_fwd
